DATE,BAMLH0A0HYM2
1996-12-31,3.13
1997-01-01,.
1997-01-02,3.06
1997-01-03,3.09
1997-01-06,3.10
1997-01-07,3.10
1997-01-08,3.07
1997-01-09,3.13
1997-01-10,3.16
1997-01-13,3.04
1997-01-14,3.09
1997-01-15,3.07
1997-01-16,3.02
1997-01-17,3.04
1997-01-20,3.03
1997-01-21,3.05
1997-01-22,2.99
1997-01-23,2.97
1997-01-24,2.94
1997-01-27,2.90
1997-01-28,2.92
1997-01-29,2.94
1997-01-30,2.97
1997-01-31,3.04
1997-02-03,3.08
1997-02-04,3.08
1997-02-05,3.05
1997-02-06,3.03
1997-02-07,3.06
1997-02-10,3.04
1997-02-11,3.03
1997-02-12,3.01
1997-02-13,3.04
1997-02-14,3.05
1997-02-17,.
1997-02-18,3.01
1997-02-19,2.98
1997-02-20,2.89
1997-02-21,2.89
1997-02-24,2.85
1997-02-25,2.83
1997-02-26,2.71
1997-02-27,2.71
1997-02-28,2.73
1997-03-03,2.71
1997-03-04,2.67
1997-03-05,2.71
1997-03-06,2.70
1997-03-07,2.74
1997-03-10,2.74
1997-03-11,2.72
1997-03-12,2.69
1997-03-13,2.62
1997-03-14,2.66
1997-03-17,2.66
1997-03-18,2.67
1997-03-19,2.67
1997-03-20,2.68
1997-03-21,2.69
1997-03-24,2.71
1997-03-25,2.69
1997-03-26,2.71
1997-03-27,2.67
1997-03-28,.
1997-03-31,2.84
1997-04-01,2.90
1997-04-02,2.94
1997-04-03,2.95
1997-04-04,2.92
1997-04-07,2.95
1997-04-08,2.93
1997-04-09,2.91
1997-04-10,2.92
1997-04-11,2.87
1997-04-14,2.88
1997-04-15,2.93
1997-04-16,2.91
1997-04-17,2.92
1997-04-18,2.91
1997-04-21,2.87
1997-04-22,2.89
1997-04-23,2.83
1997-04-24,2.78
1997-04-25,2.78
1997-04-28,2.81
1997-04-29,2.91
1997-04-30,2.94
1997-05-01,2.91
1997-05-02,2.90
1997-05-05,2.86
1997-05-06,2.83
1997-05-07,2.79
1997-05-08,2.79
1997-05-09,2.81
1997-05-12,2.82
1997-05-13,2.73
1997-05-14,2.69
1997-05-15,2.70
1997-05-16,2.68
1997-05-19,2.67
1997-05-20,2.69
1997-05-21,2.67
1997-05-22,2.63
1997-05-23,2.64
1997-05-26,.
1997-05-27,2.60
1997-05-28,2.61
1997-05-29,2.61
1997-05-30,2.65
1997-05-31,2.68
1997-06-02,2.66
1997-06-03,2.68
1997-06-04,2.65
1997-06-05,2.60
1997-06-06,2.70
1997-06-09,2.59
1997-06-10,2.56
1997-06-11,2.55
1997-06-12,2.59
1997-06-13,2.62
1997-06-16,2.60
1997-06-17,2.58
1997-06-18,2.62
1997-06-19,2.61
1997-06-20,2.64
1997-06-23,2.61
1997-06-24,2.60
1997-06-25,2.59
1997-06-26,2.61
1997-06-27,2.63
1997-06-30,2.67
1997-07-01,2.70
1997-07-02,2.71
1997-07-03,2.79
1997-07-07,2.82
1997-07-08,2.80
1997-07-09,2.80
1997-07-10,2.78
1997-07-11,2.76
1997-07-14,2.71
1997-07-15,2.69
1997-07-16,2.71
1997-07-17,2.70
1997-07-18,2.67
1997-07-21,2.66
1997-07-22,2.72
1997-07-23,2.69
1997-07-24,2.69
1997-07-25,2.66
1997-07-28,2.68
1997-07-29,2.70
1997-07-30,2.73
1997-07-31,2.71
1997-08-01,2.57
1997-08-04,2.55
1997-08-05,2.55
1997-08-06,2.56
1997-08-07,2.52
1997-08-08,2.49
1997-08-11,2.50
1997-08-12,2.51
1997-08-13,2.53
1997-08-14,2.54
1997-08-15,2.56
1997-08-18,2.61
1997-08-19,2.60
1997-08-20,2.58
1997-08-21,2.55
1997-08-22,2.52
1997-08-25,2.50
1997-08-26,2.51
1997-08-27,2.51
1997-08-28,2.57
1997-08-29,2.54
1997-08-31,2.59
1997-09-02,2.62
1997-09-03,2.60
1997-09-04,2.61
1997-09-05,2.60
1997-09-08,2.60
1997-09-09,2.59
1997-09-10,2.55
1997-09-11,2.55
1997-09-12,2.62
1997-09-15,2.61
1997-09-16,2.69
1997-09-17,2.65
